county	schoolName
37	80,117,123,138,173,175,193,235,299,314,336,358,411,475,555,564,589,647,677,697,701,724,751,780,783,787,798,807,813,832,836,871,899,900,922,960,966,978,1009,1024,1025,1027,1028,1029,1031,1036,1037,1038,1041,1079,1177,1194,1249,1255,1264,1275,1293,1320,1394,1405,1407,1412,1413,1430,1433,1434,1438,1439,1442,1445,1469,1474,1489,1494,1502,1514,1515,1516,1587,1625,1629,1630,1648,1651,1659,1662,1703,1704,1715,1720,1731,1733,1741,1762,1765,1767,1779,1780,1811,1822,1823,1834,1835,1836,1838,1840,1846,1890,1910,1924,1984,2019,2021,2063,2065,2066,2070,2092,2115,2119,2123,2145,2167,2173,2189,2219,2227,2252,2266,2273,2288,2296,2301,2309,2310,2311,2314,2316,2323,2332,2336,2372,2393,2411,2412,2413,2414,2415,2421,2424,2429,2487,2513,2602,2618,2620,2639,2645,2646,2647,2680,2712,2714,2715,2716,2717,2719,2723,2734,2805,2811,2866,2881,2886,2890,2908,2930,2949,2952,2953,2999,3001,3008,3075,3076,3087,3094,3097,3099,3104,3126,3139,3155,3156,3157,3174,3191,3197,3199,3200,3237,3244,3284,3311,3336,3352,3359,3391,3408,3409,3472,3473,3474,3542,3586,3610,3653,3656,3664,3670,3687,3702,3726,3735,3736,3762,3765,3776,3783,3797,3800,3818,3829,3842,3883,3915,3916,3945,3964,3984,3987,3988,4013,4021,4024,4028,4030,4032,4035,4037,4054,4059,4077,4079,4080,4107,4122,4132,4154,4159,4176,4182,4185,4228,4236,4238,4247,4248,4249,4278,4285,4286,4291,4294,4333,4373,4382,4411,4412,4433,4444,4458,4474,4539,4564,4570,4572,4574,4606,4615,4616,4624,4638,4666,4673,4676,4679,4685,4729,4733,4747,4748,4749,4750,4751,4752,4809,4815,4824,4829,4841,4842,4859,4860,4869,4870,4873,4874,4876,4914,4937,4955,4956,4958,4959,4983,5001,5028,5034,5036,5080,5103,5104,5105,5106,5127,5145,5149,5151,5155,5174,5189,5191,5194,5206,5211,5217,5228,5229,5230,5231,5237,5268,5274,5275,5276,5277,5306,5332,5388,5407,5468,5486,5489,5490,5501,5520,5523,5531,5556,5586,5589,5590,5599,5686,5689,5694,5697,5707,5721,5741,5742,5747,5806,5811,5822,5837,5860,5894,5903,5932,5937,5951,5958,5981,5988,5994,5995,6001,6003,6006,6007,6008,6022,6042,6082,6084,6104,6110,6123,6127,6128,6166,6167,6189,6207,6211,6214,6225,6229,6234,6254,6263,6284,6288,6289,6324,6391,6394,6434,6436,6451,6483,6499,6538,6554,6555,6560,6561,6570,6580,6617,6619,6622,6623,6626,6630,6635,6636,6654,6660,6663,6672,6675,6678,6683,6723,6731,6783,6784,6789,6823,6825,6847,6848,6849,6863,6876,6895,6898,6909,6911,6912,6935,6950,6957,6975,6979,7002,7019,7020,7026,7043,7046,7053,7058,7061,7118,7144,7204,7210,7233,7234,7250,7251,7272,7277,7330,7353,7386,7391,7404,7405,7416,7419,7420,7425,7506,7530,7567,7593,7596,7617,7677,7721,7747,7752,7756,7757,7758,7759,7783,7785,7791,7807,7834,7840,7896,7905,7921,7933,7958,7959,7960,7961,7962,7963,7964,7968,7969,7970,7971,7974,7975,7976,7977,7979,7980,8040,8041,8044,8057,8059,8062,8063,8064,8079,8085,8086,8087,8091,8132,8152,8160,8165,8194,8221,8222,8251,8256,8268,8274,8308,8315,8333,8388,8393,8394,8444,8454,8455,8456,8458,8459,8460,8508,8544,8545,8562,8569,8590,8606,8614,8618,8643,8667,8668,8675,8683,8684,8714,8798,8819,8830,8832,8833,8834,8839,8870,8871,8875,8880,8911,8982,8993,9023,9028,9040,9091,9099,9102,9108,9124,9151,9196,9242,9249,9250,9251,9266,9267,9269,9278,9299,9317,9343,9350,9353,9370,9371,9373,9374,9380,9387,9411,9482,9548,9566,9567,9568,9574,9582,9588,9589,9590,9592,9601,9606,9616,9638,9672,9684,9695,9728,9734,9768,9849,9853,9870,9880,9964,9968,9973,9994,10031,10060,10158
38	70,82,84,123,452,463,567,595,596,597,617,622,625,626,654,793,801,818,918,1123,1137,1226,1227,1311,1587,1768,1839,1853,1882,1937,2123,2350,2357,2371,2421,2428,2456,2527,2598,2636,2748,2932,2945,3136,3464,3470,3471,3480,3485,3488,3522,3601,3685,3686,3733,3846,3865,3910,3984,4416,4425,4470,4492,4500,4534,4536,4537,4540,4548,4597,4601,4622,4742,4964,5019,5050,5137,5157,5189,5191,5212,5254,5263,5264,5265,5270,5404,5471,5488,5553,5558,5559,5560,5561,5856,5882,5923,5952,5966,6085,6121,6130,6169,6366,6388,6398,6456,6612,6697,6840,6955,7153,7180,7203,7259,7281,7320,7601,7627,7628,7629,7630,7647,7768,8006,8008,8009,8010,8195,8229,8251,8349,8357,8547,8552,8637,8673,8704,8706,8707,8754,8853,8910,8943,8952,9129,9168,9170,9225,9346,9468,9473,9487,9502,9520,9536,9587,9627,9667,9671,9726,9834,9835,9853,9961,9991,10041
39	283,552,636,637,972,1324,1542,1889,2228,2236,2313,2581,3056,3137,3461,3490,3729,3830,3883,4618,4982,5088,5159,5178,5629,6111,6114,6163,6164,6409,6410,6628,6633,6650,6820,6908,6995,6998,7025,7038,7909,7949,7998,8131,8132,8150,8302,8409,8440,8949,8954,8986,9200,9538,9554,10015
40	67,133,231,238,309,331,337,556,581,603,604,648,690,785,789,844,845,846,887,1032,1043,1081,1089,1111,1112,1205,1206,1249,1355,1427,1587,1593,1618,1619,1986,2072,2077,2079,2156,2242,2390,2634,2654,2723,2744,2893,3042,3116,3128,3236,3247,3283,3284,3408,3412,3425,3446,3462,3485,3691,3766,3882,3918,3962,4054,4060,4065,4071,4073,4084,4151,4153,4281,4434,4501,4504,4510,4540,4639,4641,4782,4850,4857,5000,5034,5038,5061,5201,5226,5289,5290,5392,5569,5610,5662,5811,5813,5823,5831,5841,5870,5964,6077,6078,6320,6458,6478,6479,6564,6625,6632,6640,6756,6760,6769,6791,6792,6844,6851,6866,6922,6972,6973,6974,6978,7041,7062,7107,7225,7239,7240,7377,7443,7489,7493,7731,7762,7763,7769,7779,7847,7954,8050,8051,8052,8053,8054,8094,8234,8250,8252,8427,8504,8525,8567,8576,8590,8628,8634,8635,8780,8784,8811,8838,8840,8848,8944,9002,9022,9025,9039,9042,9062,9076,9104,9363,9521,9695,9770,9806,9820,9831,9863,9970,9971,10069,10075,10076
41	123,124,129,219,226,315,335,514,515,576,774,877,1068,1147,1362,1463,1464,1465,1831,1853,1854,1902,1920,2483,2484,2485,2718,2720,2842,2939,3123,3186,3284,3286,3606,3607,3825,3827,4103,4159,4456,4469,4573,4711,4825,4833,4836,4837,4838,4844,4845,4846,4847,4858,4878,4960,5074,5129,5292,5293,5382,5580,5727,5811,5812,5936,6016,6051,6052,6082,6093,6579,6656,6703,6706,6707,6750,6829,7029,7030,7151,7595,7779,7780,8043,8045,8106,8107,8108,8109,8110,8111,8133,8157,8158,8470,9205,9505,9695,9696
42	73,75,103,104,105,106,109,111,112,113,128,130,140,204,236,280,281,284,293,296,297,318,320,388,403,448,465,474,477,488,507,513,638,652,688,694,706,756,759,842,870,875,897,904,968,980,981,995,998,1030,1044,1054,1056,1066,1069,1086,1090,1097,1106,1121,1139,1142,1143,1163,1188,1239,1243,1256,1283,1287,1330,1365,1408,1432,1458,1495,1511,1594,1619,1637,1644,1645,1647,1650,1657,1702,1722,1725,1729,1767,1775,1776,1880,1881,1946,1962,1966,2044,2091,2099,2154,2184,2187,2188,2194,2208,2253,2260,2267,2315,2333,2349,2421,2422,2449,2463,2495,2507,2508,2562,2563,2609,2642,2669,2670,2686,2736,2791,2809,2841,2884,2909,2941,2951,2956,2957,3022,3023,3061,3069,3083,3093,3186,3187,3211,3212,3268,3284,3317,3323,3343,3369,3372,3386,3402,3434,3455,3469,3478,3492,3511,3562,3661,3680,3699,3734,3743,3745,3758,3803,3888,3966,3974,3976,3993,4010,4108,4139,4164,4234,4260,4321,4362,4386,4395,4417,4423,4462,4464,4504,4527,4540,4543,4553,4588,4608,4611,4663,4664,4734,4783,4784,4789,4795,4964,4978,4991,5020,5021,5043,5079,5081,5089,5095,5098,5133,5144,5166,5206,5234,5238,5333,5376,5387,5402,5409,5423,5432,5438,5439,5445,5454,5455,5457,5530,5567,5620,5625,5692,5693,5695,5713,5718,5811,5883,5923,5949,5950,5963,5970,5971,5972,6054,6060,6061,6064,6073,6129,6131,6139,6152,6159,6194,6217,6220,6250,6319,6364,6418,6419,6430,6508,6513,6544,6547,6549,6559,6575,6616,6646,6696,6746,6782,6813,6852,6904,6905,6906,6939,6975,7008,7035,7101,7102,7112,7146,7218,7225,7274,7292,7337,7344,7354,7363,7379,7424,7451,7491,7494,7508,7511,7691,7709,7710,7724,7725,7727,7728,7729,7730,7732,7733,7734,7743,7760,7816,7817,7870,7874,7912,7925,8015,8016,8019,8049,8057,8112,8113,8115,8155,8164,8174,8175,8176,8191,8215,8270,8318,8320,8327,8367,8381,8384,8387,8389,8404,8432,8445,8469,8532,8548,8571,8617,8672,8691,8693,8699,8719,8733,8734,8765,8772,8773,8783,8785,8813,8820,8822,8828,8859,8895,8896,8940,8998,9008,9013,9024,9031,9034,9053,9073,9078,9132,9161,9213,9305,9355,9446,9515,9526,9609,9610,9611,9629,9662,9680,9695,9735,9795,9830,9853,9911,9912,9915,9940,9943,9948,9965,9966,9967,9989,10005,10094
43	328,524,782,1040,1067,1128,1634,2078,2199,2284,2313,2404,2568,3306,3440,3617,3688,3810,4962,4975,5221,5237,5435,5588,5976,6005,6333,6356,6704,6830,6832,6835,6865,7355,7760,8036,8037,8118,8119,8120,8121,8122,8123,8124,8125,8126,8219,8220,8336,8438,8484,8485,8659,8908,8933,9105,9341,9712,9713,9714,9820
44	1158
45	171,333,490,508,520,584,704,913,1141,1149,1182,1217,1329,1488,1714,1745,1750,1751,1752,1753,1754,1755,1756,1757,1810,1832,1853,1893,2017,2018,2024,2045,2046,2116,2285,2369,2510,2661,2678,2748,2924,3017,3064,3103,3175,3257,3321,3322,3380,3408,3430,3433,3503,3541,3673,3734,3859,3875,4062,4078,4128,4150,4243,4260,4300,4301,4432,4433,4575,4722,4737,4745,4777,4792,4793,4794,4914,4954,5027,5054,5062,5164,5165,5175,5176,5184,5305,5415,5521,5538,5644,5687,5689,5811,5820,5877,5945,5955,5987,5999,6000,6004,6011,6051,6168,6230,6357,6363,6431,6540,6699,6768,6794,6963,6970,7268,7269,7474,7525,7634,7748,7772,7785,7885,7886,7887,7888,7893,7898,7907,7910,7988,7989,7990,7991,7992,7993,7994,7995,8056,8090,8255,8257,8258,8312,8315,8341,8435,8567,8587,8589,8596,8598,8600,8603,8605,8622,8624,8626,8630,8632,8633,8658,8692,8703,8745,8746,8817,8830,8854,8904,8941,8990,9014,9018,9021,9038,9156,9221,9284,9320,9321,9563,9564,9642,9691,9727,9739,9746,9782,9783,9784,10100,10134,10164
46	310,392,393,395,919,1026,1040,1165,1207,1209,1210,1518,1599,1945,2088,2200,2914,3072,3073,3074,3187,3308,3325,3428,3645,3661,4637,5017,5574,5833,6023,6115,6183,6195,6197,6206,6454,6484,6490,6818,6986,7471,7472,7473,7475,7837,8253,8291,8293,8294,8295,8296,8297,8298,8608,8677,8876,9240,9304
47	2501,2502,5421
48	1500,2425,2555,2556,2557,2794,2995,2996,2997,3022,3222,3714,3801,3802,4346,4367,4435,5796,6064,6222,6223,7414,8218,8412,8413,9222,9223,9731,9732,10128,10130,10131
49	142,171,325,389,410,440,537,686,872,873,927,1238,1326,1540,1572,1851,1966,2025,2032,2090,2135,2172,2207,2225,2226,2435,2436,2496,2578,2671,2708,2934,3004,3052,3053,3054,3062,3249,3288,3537,3587,3603,3628,3652,3697,3715,3719,3755,3950,4043,4094,4131,4310,4421,4449,4467,4505,4589,4650,4652,5031,5157,5189,5528,5601,5602,5726,5733,5757,5759,6313,6584,6746,6815,7300,7759,8243,8369,8372,8463,8670,8758,8947,9123,9178,9181,9186,9327,9358,9359,9360,9361,9438,9741,9895,9954
50	73,136,186,330,381,664,954,1010,1126,1127,1136,1148,1290,1414,1459,1496,1624,1868,2052,2124,2158,2549,2758,2795,2850,3022,3151,3171,3501,3502,3622,3661,3737,3908,3909,3937,3938,3977,3978,4020,4068,4069,4353,4360,4401,4433,4550,4667,4687,4702,4726,4897,4920,5047,5048,5049,5283,5445,5496,5593,5615,5618,5730,5801,5811,5824,5829,5836,5888,6028,6076,6082,6124,6125,6126,6954,7063,7064,7065,7066,7120,7121,7122,7271,7288,7410,7550,7588,7597,7598,7599,7704,7755,7813,7814,7815,7943,8142,8143,8144,8145,8146,8147,8148,8149,8251,8309,8370,8418,8475,8477,8478,8479,8493,8563,8564,8629,8669,8740,8823,8945,8955,8956,9074,9300,9396,9397,9411,9519,9634,9690,9793,9867,9991,10007,10008,10010,10011,10063,10155
51	152,189,486,521,632,898,984,1020,1085,1194,1398,1415,1472,1532,1535,1599,1610,1623,1772,1909,2007,2126,2163,2165,2186,2235,2328,2361,2363,2364,2365,2366,2370,2408,2454,2635,2796,2806,2819,2874,2911,2989,3012,3042,3067,3248,3284,3291,3306,3363,3459,3626,3679,3683,3684,3795,3843,4200,4201,4208,4221,4379,4400,4481,4508,4598,4630,4723,4808,4863,4890,4964,5002,5429,5434,5501,5719,5724,5735,5940,6029,6498,6586,6589,6746,6753,6775,7007,7071,7074,7263,7529,7558,7657,7658,7689,7714,7784,7801,7894,7916,7917,7930,8097,8248,8275,8324,8371,8411,8473,8476,8642,8650,8700,8890,9060,9234,9236,9237,9376,9613,9630,9649,9650,9707,9708,9709,9710,9792,9902,9919,9991,10068,10105
52	145,187,487,1093,1113,1231,3100,3284,3678,4738,5189,5196,5238,5240,5448,6948,7653,7659,8855,8856,8860,9100,9272,9388,10137,10138
53	456,931,1567,1944,2049,4365,5195,5378,5379,5380,5785,6666,7464,7465,7919,8958,8959,9597,9794,9931,10078
54	5146,9199
55	339,582,665,717,2140,4012,4037,4776,5261,5427,5859,6224,6334,6439,6578,7093,8210,8556,8881,9207,9576
56	222,241,300,317,451,764,847,1070,1220,1233,1423,1518,1699,1721,1804,2084,2094,2151,2195,2196,2200,2295,2417,2548,2600,2745,2760,3029,3241,3252,3267,3385,3467,3590,3595,3602,3621,3656,3689,3835,3984,4043,4178,4222,4331,4343,4433,4454,4525,4526,4690,4896,5189,5218,5240,5393,5395,5412,5570,5579,5922,5973,6009,6017,6041,6059,6082,6227,6237,6558,6579,6665,6763,6882,7130,7150,7159,7182,7238,7290,7458,7489,7564,7586,7640,7719,7742,7779,8127,8252,8253,8287,8373,8377,8378,8551,8575,8582,8737,8738,8739,8817,8882,9114,9177,9217,9218,9219,9220,9381,9383,9384,9391,9437,9531,9561,9698,9785,9816,9939,9991,9994,10035,10051,10052
57	1278,1945,2008,3580,5299,6170,6181,8480,8481,8489,8565,8767,8768,9112,9231,9233,9235,9248
58	59,81,96,139,377,453,477,509,550,566,568,590,639,746,911,941,987,1098,1104,1171,1252,1321,1322,1360,1418,1627,1658,1660,1670,1767,1803,1916,1971,2000,2003,2149,2191,2278,2471,2479,2493,2542,2576,2577,2723,2844,2847,2875,2916,3169,3196,3297,3320,3341,3427,3560,3844,4105,4112,4196,4198,4385,4610,4612,4631,4639,4649,4654,4660,4810,4866,4909,4927,4979,4992,5107,5189,5281,5390,5481,5494,5588,5647,5755,5808,5816,5839,5845,5894,6067,6085,6136,6137,6172,6184,6244,6429,6562,6571,6572,6582,6627,6631,6671,6810,6839,6850,6955,6997,7031,7106,7192,7204,7239,7260,7388,7406,7430,7469,7491,7513,7548,7549,7605,7611,7613,7615,7624,7702,7801,7853,8055,8151,8153,8253,8314,8353,8399,8400,8401,8406,8474,8774,8802,8830,8876,9032,9045,9088,9092,9103,9106,9137,9160,9410,9465,9466,9581,9599,9646,9648,9722,9820,9822,9891,9898,10039
59	142,342,800,959,1102,1155,1616,1619,2269,2270,2416,2494,2828,2960,2961,3022,3250,3299,3310,3505,3703,4736,5084,5487,6455,6673,7017,7144,7146,7376,7383,7537,7643,7656,7688,8209,8540,8719,8906,9702,9706,9789,9832,10022,10023,10033,10053,10054,10061,10062,10103,10104,10157
60	442,1359,1895,2041,2097,2830,3851,4567,4827,5744,5745,5746,6669,6940,7606,7673,9061,9559,9857,9858,10140,10141,10142,10143
