city	schoolName
259	215,368,369,570,599,735,742,827,888,1242,1286,1297,1299,1332,1334,1403,1457,1622,1669,1673,1932,2157,2210,2258,2326,2425,2567,2595,2701,2797,2808,2922,2990,3045,3346,3392,3448,3560,3666,3752,3756,3763,3831,3898,3899,3990,3994,4001,4089,4115,4192,4267,4433,4486,4495,4496,4502,4514,4522,4538,4551,4804,4994,5077,5126,5134,5446,5524,5668,5708,5710,5756,5914,6116,6148,6293,6294,6295,6296,6297,6298,6347,6361,6425,6508,6516,6522,6574,6897,6989,6996,7068,7084,7227,7255,7502,7602,7609,7618,7717,7791,7889,7890,7891,7924,7928,8199,8442,8443,8453,8597,8599,8657,8755,8848,8861,8864,8915,8946,9035,9037,9276,9381,9392,9596,9695,9756,9818,9819,9896,9929,9930,10029,10040,10049,10090
260	223,225,748,749,1035,1467,1627,2123,2528,2753,2769,2778,3016,3273,3316,3821,3961,4448,4498,4881,4928,5041,5189,5281,5386,5817,5953,6010,6015,6074,6101,6102,6109,6176,6291,6354,6476,6613,6777,7779,7918,8140,8324,9303,9558,9701,9745
261	278,491,548,549,561,583,766,1061,1262,1576,1634,1740,1934,2265,2334,2530,2879,3048,3453,3597,3632,3754,3828,4073,4183,4208,4271,4282,4613,4985,5189,5465,5689,5923,6103,6473,6491,6510,6839,6877,7397,7563,7589,7750,7779,7951,7952,7953,8282,8449,9322,9476,9674,9991,10080,10156
262	238,844,2744,4540,6077,6078,6973,6974,7041,7239,7240,7762,7763,8628
263	556,581,1112,1593,3462,3918,7954,8590,9104,9863
264	903,1830,1997,5002,5591,8335,9212,9575,9576
265	123,138,175,193,358,411,555,589,647,697,724,751,780,832,900,922,960,966,978,1031,1194,1249,1255,1394,1438,1439,1442,1445,1474,1489,1587,1648,1703,1720,1731,1741,1762,1811,1823,1834,1910,2070,2115,2119,2123,2167,2173,2189,2219,2227,2252,2288,2296,2314,2316,2323,2336,2393,2411,2415,2513,2639,2680,2712,2805,2866,2881,2886,2890,2908,2930,3001,3008,3087,3097,3126,3139,3155,3237,3284,3311,3359,3408,3409,3472,3473,3474,3586,3610,3664,3762,3776,3783,3829,3842,3883,3915,3964,4013,4024,4028,4030,4032,4035,4037,4107,4122,4154,4176,4185,4228,4236,4238,4278,4285,4286,4433,4444,4539,4564,4572,4574,4606,4615,4616,4666,4673,4733,4747,4748,4749,4750,4751,4752,4815,4824,4859,4860,4874,4914,4983,5036,5080,5145,5191,5206,5211,5268,5276,5306,5332,5388,5489,5520,5556,5586,5590,5599,5689,5694,5697,5721,5747,5806,5811,5860,5894,5951,5958,5981,5988,5994,5995,6042,6123,6127,6128,6166,6207,6211,6234,6263,6324,6434,6538,6570,6580,6617,6619,6630,6654,6823,6825,6848,6935,6957,7043,7053,7058,7061,7210,7233,7234,7272,7404,7419,7420,7593,7747,7758,7759,7783,7791,7834,7840,7896,7958,7959,7960,7961,7962,7963,7964,7968,7969,7970,7971,7974,7975,8085,8086,8087,8091,8221,8222,8251,8256,8268,8315,8333,8388,8394,8444,8455,8456,8545,8562,8569,8590,8643,8675,8684,8798,8819,8830,8834,8839,8880,8911,8993,9023,9028,9040,9091,9124,9151,9242,9249,9250,9251,9278,9299,9317,9343,9574,9582,9588,9638,9672,9695,9728,9734,9849,9853,9870,9880,9964,9968,9994,10158
266	237,534,547,1661,3294,7978,9565
267	7305
268	3373,4437,5185,7999
269	924,1841,2982,6085,6180,6952,8003,8004,8005
270	1775,2333,2909,2957,4010,4540,5089,6975,7112,7912,8015,8016,8270,8384,8445,8822
271	75,103,104,105,106,109,111,112,113,130,236,280,281,293,296,297,388,403,448,477,488,507,638,652,688,694,706,842,870,897,904,980,981,1030,1054,1069,1086,1097,1121,1139,1256,1287,1330,1365,1408,1458,1511,1619,1637,1644,1645,1650,1657,1702,1725,1880,1881,2044,2091,2253,2267,2315,2421,2422,2463,2495,2507,2508,2642,2669,2670,2884,2941,2956,3022,3023,3083,3093,3187,3284,3343,3369,3402,3469,3478,3562,3661,3680,3734,3743,3758,3888,3976,3993,4108,4164,4234,4260,4386,4395,4423,4462,4464,4527,4543,4588,4663,4783,4784,4789,4795,4978,5020,5021,5043,5079,5081,5098,5133,5166,5206,5234,5387,5439,5445,5454,5455,5457,5530,5567,5713,5811,5883,5923,5949,5950,5972,6054,6139,6159,6220,6319,6418,6419,6508,6513,6544,6547,6559,6575,6616,6696,6746,6782,7101,7102,7146,7274,7337,7344,7354,7379,7494,7508,7511,7691,7710,7724,7725,7727,7728,7729,7730,7732,7733,7734,7870,7874,8019,8155,8164,8176,8191,8318,8320,8327,8381,8387,8389,8404,8672,8699,8719,8733,8765,8783,8785,8828,8895,8896,8940,9008,9013,9031,9073,9132,9161,9213,9305,9355,9526,9609,9611,9695,9735,9912,9943,9948,9965,9966,9967,10005,10094
272	8022
273	1100,1303,1397,1400,4640,4773,8025,8027,8492
274	635,722,743,1212,2074,2275,3408,4009,4433,4543,5192,5488,5811,6051,7779,8029,8030,8031,8595,8612,9695,9700,9991,10067
275	972,3883,6114,6650,6820,7038,8409,8440,8949
276	336,2424,2487,4809,6006,6909,7567,7979,7980,8041,8044,9266,9267,10060
277	67,789,887,1032,1986,3128,3425,4071,4641,5034,5061,5831,6478,6972,8052,8053,8634,8811,9025
278	695,1908,3560,4378,5032,5634,5635,5664,5957,8077,8080,8339,8792,9001,9356
279	1966,5189,8100,8848
280	73,123,401,1422,1606,1668,1968,2401,2492,2695,2706,3316,3481,3707,4265,4433,4621,5414,5568,5714,5923,6051,6082,6378,6519,6639,6726,7445,7467,8105,8166,8167,8363,9057,9381,9638,9640,9695,9991
281	123,124,129,315,1853,1854,1902,3284,3286,3825,3827,4159,4836,4837,4838,4844,4845,4846,4847,5811,5812,6051,6052,6082,6706,6707,7029,7030,7779,7780,8107,8108,8109,8110,8111,9695,9696
282	140,1044,1056,1090,1163,1243,1594,2449,2563,3803,4608,4664,5043,5718,5963,6064,6129,6131,6152,6364,7218,8112,8113,8115,8215,8367,8734,8859,9629,9853,9989
283	97,558,1046,1095,1381,1392,1552,2858,3589,4054,4384,4872,5073,5122,5841,5975,6021,6473,7032,7167,7621,7812,8116,8182,8254,8379,8425,9342,9344,9892,9941
284	328,524,782,2078,2284,3440,3810,6005,6832,8118,8119,8120,8121,8122,8123,8125,9820
285	1446,4447,4933,4959,7390,7434,7557
286	335,774,1147,2485,3123,4456,4825,6703,6829,7151,8133
287	1376,1380,2680,3284,3661,4478,5194,5811,6680,7022,7117,7298,7526,7779,8138,9457,9458,9898
288	746,1104,5808,6244,6671,7513,9045
289	73,186,664,954,1127,1148,1624,2850,3622,3937,3938,3977,3978,4020,4068,4069,4353,4360,4401,4667,4726,5047,5048,5445,5496,5618,5836,5888,6125,6126,7120,7121,7122,7288,7588,7597,7598,7599,7704,7813,7815,8142,8143,8144,8145,8146,8147,8148,8149,8251,8309,8563,8564,8629,8669,8740,8945,9519,9867,10155
290	1433,1434,1733,4059,7277,7617,8160,8165,8544,8875,9768
291	998,1767,3186,5692,5693,7292,7491,8174,8175
292	8219,8220
293	4348
294	1584,2544,3454,4044,4299,4744,6752,8225,8227,8228
295	381,1126,4920,6954,8823,9793
296	76,401,2929,3914,3917,4387,8240,9049,10069
297	171,333,490,508,520,584,704,913,1141,1149,1182,1217,1329,1488,1714,1745,1750,1751,1752,1753,1754,1755,1756,1757,1810,1832,1853,1893,2017,2018,2024,2045,2046,2116,2285,2369,2510,2661,2678,2748,2924,3017,3064,3103,3175,3257,3321,3322,3380,3408,3430,3433,3503,3541,3673,3734,3859,3875,4062,4078,4128,4150,4243,4260,4300,4301,4432,4433,4575,4722,4737,4745,4777,4792,4793,4794,4914,4954,5027,5054,5062,5164,5165,5175,5176,5184,5305,5415,5521,5538,5644,5687,5689,5811,5820,5877,5945,5955,5987,5999,6000,6004,6011,6051,6168,6230,6357,6363,6431,6540,6699,6768,6794,6963,6970,7268,7269,7474,7525,7634,7748,7772,7785,7885,7886,7887,7888,7893,7898,7907,7910,7988,7989,7990,7991,7992,7993,7994,7995,8056,8090,8255,8257,8258,8312,8315,8341,8435,8567,8587,8589,8596,8598,8600,8603,8605,8622,8624,8626,8630,8632,8633,8658,8692,8703,8745,8746,8817,8830,8854,8904,8941,8990,9014,9018,9021,9038,9156,9221,9284,9320,9321,9563,9564,9642,9691,9727,9739,9746,9782,9783,9784,10100,10134,10164
298	1599,3645,6183,8296
299	8354,8356
300	333,1144,4452,4488,8382
301	477,550,639,911,941,2149,4105,4649,4660,4810,5481,6955,7853,8153,8399,8400,8401,8406,8876,9160,9410,9581,10039
302	8454,8459,8460
303	3270,4355,5527,7133,7806,8084,8465,8467,8468
304	8470
305	136,2124,3171,7271,8479
306	1278,8480,8481,9231,9235
307	1898,8496
308	606,607,608,1153,1154,1766,4258,4259,4302,5090,5154,5156,5436,5485,5488,6642,6643,7746,7779,7996,7997,8057,8058,8402,8403,8494,8495,8498,8499,8500,8501,8515,8522,8535,8536,8644,8646,8648,8649,9252,9253,9492,9494,9608,9964,9972
309	161,948
310	7705,7900,7901,7902
311	170,2977
312	70,82,84,123,452,595,596,597,617,622,625,626,654,801,1137,1226,1227,1768,1839,1853,1937,2123,2350,2357,2428,2456,2527,2748,3136,3480,3488,3685,3686,3733,3846,3910,4416,4492,4500,4534,4536,4537,4540,4548,4622,4742,5191,5471,5488,5553,5923,6121,6366,6398,6612,6697,6840,7153,7180,7203,7259,7281,7320,7601,7768,8006,8008,8009,8010,8195,8357,8547,8552,8637,8704,8706,8707,8754,8853,8910,8943,8952,9225,9346,9468,9502,9520,9627,9726,9835,9853,9991
313	2135,2172,2226,8758
314	968,1066,1647,1722,1729,1946,1966,2184,2349,2609,2841,3069,3317,3323,4734,4964,5402,5620,7008,7225,7363,8057,8548,8734,8772,8773,8820,9034,9446
315	2406,5012,5015,5835
316	343,4262,8857,8858
317	1180,2005,4433,6975,8912,9774,9791
318	68,1660,2170,2931,3682,3933,4623,5613,6909,7018,7419,7440,7466,7651,8573,8574,8849,8967,8969,8971,8973,9329,9331,10132
319	407,1850,1870,2518,3506,4890,5301,5307,6550,8980,8981
320	81,590,1098,1916,2003,2916,3560,4909,4979,5494,5839,6562,6571,6997,7469,7491,8253,9088,9648,9722,9820,9822,9891
321	475,530,907,1312,1503,2444,2445,3011,3114,4015,4187,4347,4437,4477,5029,5495,6457,7681,8226,8502,9148,9149,9155,9487,9669,9767,10154
322	463,567,1587,2421,2598,3464,3522,4425,5404,5856,5882,5952,6085,6130,6456,9129,9168,9170,9671,9961
323	9193
324	9222,9223
325	2165,2186,2370,3363,4481,4630,5719,6775,8097,9236,9237,9630,9649,9902
326	740,876,1241,1953,3931,3984,4082,4909,5663,6265,7697,7903,9244,9246,9620
327	714,1249,3188,5501,8375,9311,9312,9313,9341
328	142,171,325,1326,2025,2090,2708,2934,3004,3062,3249,3950,4310,4421,4652,6746,8372,9327,9895,9954
329	927,1540,2225,3288,3537,3628,3719,4043,4094,4449,4505,4589,5189,5601,5602,8463,8670,9358,9359,9360,9361
330	96,377,987,1171,1252,1803,2278,2471,2493,2577,2723,2847,3196,4612,4639,5189,5281,6067,6172,6839,7106,7204,7239,8314,9466,9599,9898
331	1082,1649,1892,2329,2426,2905,3618,3693,3744,4110,4244,4317,4961,5155,6038,6150,6198,6433,6722,6955,7319,8396,9304,9489,9490,9491,9498,9518,9778
332	8261,9512
333	451,1699,2084,2151,2745,3241,3590,3602,3689,4043,4178,4222,4896,5570,5922,5973,6227,6558,7130,7489,7586,7640,8252,8287,8378,8551,8882,9383,9384,9391,9561
334	813,836,1009,1079,1293,3191,3670,3735,3736,3797,5531,5742,6289,6660,7405,7425,9566,9567,9568,9589,9592,9606
335	2205,8651,8867,9653
336	2007,5434,7558,8248,9707,9708,9709,9710
337	1634,2404,2568,3306,4962,4975,5221,5976,6356,6830,6865,7355,7760,8659,8908,9712,9713,9714
338	2794,7414,9731,9732
339	1295,1337,2064,2675,4100,4101,5873,5881,5886,6082,6741,7843,7854,8014,8503,8962,9183,9528,9748,9760,10081
340	4987,5033,5035,7827,7828,7829,9771,9772
341	9862
342	917,2657,3138,3349,4565,7193,7247,8173,8193,8251,8848,9725,9828,9829,9959
343	9833
344	74,3022,3342,4576,4893,5034,5946,6252,9804,9876,9879
345	9949,9950
346	693,994,1138,8101,9955,9956,9957
347	3553,3554,8756,9632,9975,9976,9977
348	10022,10033
349	1070,1518,3252,10051,10052
350	800,1616,2416,2494,3310,3505,3703,5084,7146,7383,7537,8906,10053,10054,10061,10062,10103,10157
351	901,1151,3063,4849,4959,5470,7804,9182,9418,10106,10107
352	2425,3022,4346,4367,8412,10128,10130,10131
353	145,187,487,1093,1231,3100,3678,4738,5189,5196,6948,7653,7659,8855,8856,9100,9272,10137,10138
354	1667,1987,2551,2575,3696,4283,4284,6956,7583,9890,9891,10146,10147
